
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_errors.py::TestHttpBody::test_retry_after_omitted_when_none PASSED [ 20%]
tests/unit/test_errors.py::TestHttpBody::test_ac11_project_id_optional PASSED [ 20%]
tests/unit/test_errors.py::TestHttpBody::test_project_id_omitted_when_none PASSED [ 20%]
tests/unit/test_errors.py::TestHttpBody::test_extra_fields_merged PASSED [ 20%]
tests/unit/test_errors.py::TestMcpErrorData::test_ac12_jsonrpc_code_int PASSED [ 20%]
tests/unit/test_errors.py::TestMcpErrorData::test_ac13_message_via_errorcode PASSED [ 20%]
tests/unit/test_errors.py::TestMcpErrorData::test_ac14_data_error_field PASSED [ 20%]
tests/unit/test_errors.py::TestMcpErrorData::test_ac15_data_extra_fields PASSED [ 20%]
tests/unit/test_errors.py::TestMcpErrorData::test_jsonrpc_codes_all_defined PASSED [ 20%]
tests/unit/test_errors.py::TestEpic069BackwardCompat::test_project_not_registered_http_status_is_403 PASSED [ 20%]
tests/unit/test_errors.py::TestEpic069BackwardCompat::test_project_not_registered_jsonrpc_code_is_32002 PASSED [ 20%]
tests/unit/test_errors.py::TestEpic069BackwardCompat::test_project_not_registered_body_shape PASSED [ 20%]
tests/unit/test_errors.py::TestEpic069BackwardCompat::test_mcp_data_project_id_field PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[BrainDegradedError-brain_degraded-503--32001-retry-safe] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[BrainRateLimitedError-brain_rate_limited-429--32029-retry-with-backoff] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[ProjectNotFoundError-project_not_registered-403--32002-retry-never] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[InvalidRequestError-invalid_request-400--32600-retry-never] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[IdempotencyConflictError-idempotency_conflict-409--32009-retry-never] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[NotFoundError-not_found-404--32004-retry-never] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_maps_to_documented_code[InternalError-internal_error-500--32500-retry-safe-once] PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_taxonomy_error_is_base PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_project_not_found_project_id PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_http_body_on_instance PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_mcp_data_on_instance PASSED [ 20%]
tests/unit/test_errors.py::TestExceptionClasses::test_exception_by_code_mapping_complete PASSED [ 20%]
tests/unit/test_errors.py::TestRetryPolicyValues::test_retry_safe_value PASSED [ 20%]
tests/unit/test_errors.py::TestRetryPolicyValues::test_retry_with_backoff_value PASSED [ 20%]
tests/unit/test_errors.py::TestRetryPolicyValues::test_retry_never_value PASSED [ 20%]
tests/unit/test_errors.py::TestRetryPolicyValues::test_retry_safe_once_value PASSED [ 20%]
tests/unit/test_evaluation.py::test_precision_recall_mrr_ndcg_known PASSED [ 20%]
tests/unit/test_evaluation.py::test_eval_loaders_blank_lines_and_qrels_variants PASSED [ 20%]
tests/unit/test_evaluation.py::test_load_beir_dir_missing PASSED         [ 20%]
tests/unit/test_evaluation.py::test_eval_loaders PASSED                  [ 20%]
tests/unit/test_evaluation.py::test_eval_suite_yaml_roundtrip PASSED     [ 20%]
tests/unit/test_evaluation.py::test_lexical_golden_suite_evaluate PASSED [ 20%]
tests/unit/test_evaluation.py::test_evaluate_on_store PASSED             [ 20%]
tests/unit/test_evaluation.py::test_feature_not_available_judge PASSED   [ 20%]
tests/unit/test_evaluation.py::test_evaluate_with_judge_inline PASSED    [ 20%]
tests/unit/test_evaluation.py::test_eval_suite_yaml_invalid PASSED       [ 20%]
tests/unit/test_evaluation.py::test_openai_judge_not_installed PASSED    [ 20%]
tests/unit/test_evaluation.py::test_anthropic_judge_mock PASSED          [ 21%]
tests/unit/test_evaluation.py::test_openai_judge_mock PASSED             [ 21%]
tests/unit/test_evaluation.py::test_cascaded_judge_escalation PASSED     [ 21%]
tests/unit/test_evaluation.py::test_consolidation_threshold_sweep_empty PASSED [ 21%]
tests/unit/test_evaluation.py::test_consolidation_threshold_sweep_low_vs_high_threshold PASSED [ 21%]
tests/unit/test_evaluation.py::test_consolidation_threshold_sweep_active_only_skips_contradicted PASSED [ 21%]
tests/unit/test_evaluation.py::test_consolidation_threshold_sweep_dedupes_thresholds PASSED [ 21%]
tests/unit/test_evaluation.py::test_save_conflict_candidate_report_known_pair PASSED [ 21%]
tests/unit/test_evaluation.py::test_save_conflict_candidate_report_active_only_skips_contradicted_and_consolidated PASSED [ 21%]
tests/unit/test_evaluation.py::test_save_conflict_candidate_report_respects_active_only_false PASSED [ 21%]
tests/unit/test_evaluation.py::test_evaluate_with_judge_skips PASSED     [ 21%]
tests/unit/test_evaluation.py::test_pin_seeds_does_not_raise_without_optional_deps PASSED [ 21%]
tests/unit/test_evaluation.py::test_pin_seeds_consolidation_sweep_idempotent PASSED [ 21%]
tests/unit/test_evaluation_metrics.py::test_ndcg_is_one_for_perfect_ranking PASSED [ 21%]
tests/unit/test_evaluation_metrics.py::test_negative_k_does_not_use_python_negative_slice PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[401-TappsBrainAuthError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[403-TappsBrainAuthError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[400-TappsBrainValidationError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[409-TappsBrainValidationError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[422-TappsBrainValidationError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[404-TappsBrainNotFoundError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[429-TappsBrainTransientError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[500-TappsBrainTransientError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[502-TappsBrainTransientError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[503-TappsBrainTransientError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[504-TappsBrainTransientError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[418-TappsBrainError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_exception_for_status[200-TappsBrainError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_raise_for_response_uses_body_message PASSED [ 21%]
tests/unit/test_exceptions.py::test_raise_for_response_falls_back_to_http_status_message PASSED [ 21%]
tests/unit/test_exceptions.py::test_raise_for_response_explicit_message_wins PASSED [ 21%]
tests/unit/test_exceptions.py::test_raise_for_response_reads_canonical_detail_envelope PASSED [ 21%]
tests/unit/test_exceptions.py::test_raise_for_response_reads_nested_httpexception_detail PASSED [ 21%]
tests/unit/test_exceptions.py::test_raise_for_response_detail_wins_over_legacy_message PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainTransientError0] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainTransientError1] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainTransientError2] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainAuthError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainValidationError0] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainValidationError1] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_inherits_semantic_supertype[<lambda>-TappsBrainNotFoundError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_taxonomy_class_carries_status_code_attribute PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_unrecognised_status_raises_typed_error[401-TappsBrainAuthError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_unrecognised_status_raises_typed_error[404-TappsBrainNotFoundError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_unrecognised_status_raises_typed_error[422-TappsBrainValidationError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_unrecognised_status_raises_typed_error[502-TappsBrainTransientError] PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_empty_error_body_still_typed PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_transport_error_wraps_httpx_connect_error PASSED [ 21%]
tests/unit/test_exceptions.py::test_client_transport_error_wraps_httpx_timeout PASSED [ 21%]
tests/unit/test_exceptions.py::test_async_client_unrecognised_status_raises_typed_error PASSED [ 21%]
tests/unit/test_exceptions.py::test_async_client_transport_error_wraps_httpx_connect_error PASSED [ 21%]
tests/unit/test_exceptions.py::test_package_exports_semantic_taxonomy PASSED [ 21%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventModel::test_minimal_construction PASSED [ 21%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventModel::test_utility_score_clamped PASSED [ 21%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventModel::test_utility_score_below_zero_rejected PASSED [ 21%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventModel::test_utility_score_above_one_rejected PASSED [ 21%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventModel::test_payload_arbitrary_dict PASSED [ 21%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventModel::test_all_fields_populated PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEntitySpecModel::test_required_fields PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEntitySpecModel::test_confidence_must_be_zero_to_one PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEdgeSpecModel::test_required_fields PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEdgeSpecModel::test_optional_fields PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEvidenceSpecModel::test_defaults PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEvidenceSpecModel::test_with_edge_id PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEvidenceSpecModel::test_confidence_bounds PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestEvidenceSpecModel::test_requires_exactly_one_attachment PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestMemorySpecModel::test_required_fields PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestExperienceResultModel::test_defaults PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestExperienceResultModel::test_with_all_ids PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestAsyncRecorderConstructor::test_wraps_recorder PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestAsyncRecorderConstructor::test_async_record_calls_sync PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventRecorderEmbedding::test_record_passes_embedding_to_insert PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventRecorderEmbedding::test_record_no_provider_sends_null_embedding PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventRecorderEmbedding::test_record_many_embeds_per_event PASSED [ 22%]
tests/unit/test_experience_event_recorder.py::TestExperienceEventRecorderEmbedding::test_compute_embedding_fail_soft PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_empty_context_returns_empty PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_no_decision_patterns_returns_empty PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_we_decided_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_key_decision_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_architecture_choice_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_we_agreed_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_important_colon_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_max_facts_limit PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_max_value_chars_truncates PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_truncate_small_budget_never_expands PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_deterministic_same_input_same_output PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_returns_key_value_tier PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_note_colon_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_we_use_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_remember_that_extracts PASSED [ 22%]
tests/unit/test_extraction.py::TestExtractDurableFacts::test_final_approach_extracts PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_edge_helpful_in_builtin_event_types PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_edge_misleading_in_builtin_event_types PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_inmemory_store_accepts_edge_helpful PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_inmemory_store_accepts_edge_misleading PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_strict_mode_rejects_unknown_edge_type PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_inmemory_query_non_positive_limit_returns_empty PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_inmemory_query_orders_by_timestamp_ascending PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_inmemory_record_dedupes_by_event_id PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_helpful_returns_applied_true PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_helpful_edge_not_found PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_flag_threshold[1.0-0.0-False] PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_flag_threshold[1.0-3.0-True] PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_flag_threshold[2.0-6.0-True] PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_flag_threshold[2.0-5.0-False] PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_flag_threshold[0.0-0.0-True] PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_lowers_confidence PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_misleading_edge_not_found PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_apply_edge_feedback_unknown_type PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_brain_record_feedback_edge_path PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_brain_record_feedback_memory_path PASSED [ 22%]
tests/unit/test_feedback_edge.py::test_brain_record_feedback_edge_error_propagated PASSED [ 22%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_beta_mean_jeffreys PASSED [ 22%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_requires_memory_store PASSED [ 22%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_implicit_and_issue_types PASSED [ 23%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_since_filters_updates PASSED [ 23%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_since_does_not_advance_when_nothing_applied PASSED [ 23%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_since_advances_cursor_for_applied_events PASSED [ 23%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_bad_cursor_json PASSED [ 23%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_helpful PASSED [ 23%]
tests/unit/test_flywheel.py::TestConfidencePipeline::test_process_feedback_irrelevant PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_analyze_gaps_semantic_fallback PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_jaccard PASSED      [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_jaccard_empty_edge_cases PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_analyze_gaps_gap_query_raises_no_signals PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_gap_clustering PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_zero_result_signal PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_gap_descriptions_and_trend_weights PASSED [ 23%]
tests/unit/test_flywheel.py::TestKnowledgeGaps::test_gap_trend_prev_heavier PASSED [ 23%]
tests/unit/test_flywheel.py::TestSelfReport::test_generate_report_markdown PASSED [ 23%]
tests/unit/test_flywheel.py::TestSelfReport::test_generate_report_self_memory_and_bad_section PASSED [ 23%]
tests/unit/test_flywheel.py::TestReportTemplates::test_report_section_renders PASSED [ 23%]
tests/unit/test_flywheel.py::TestReportTemplates::test_feedback_summary_counts_query_raises PASSED [ 23%]
tests/unit/test_flywheel.py::TestReportTemplates::test_parse_iso_and_tier_weight_helpers PASSED [ 23%]
tests/unit/test_flywheel.py::TestReportTemplates::test_knowledge_gap_summary_and_gap_query_count_raises PASSED [ 23%]
tests/unit/test_flywheel.py::TestReportTemplates::test_registry_register PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_aggregate_hive_feedback_none_store PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_process_hive_feedback_noop PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_aggregate_hive_gaps_and_issues PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_aggregate_hive_feedback_rows PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_process_hive_feedback_penalty PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_process_hive_feedback_skips_missing_confidence PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_process_hive_feedback_skips_malformed_key PASSED [ 23%]
tests/unit/test_flywheel.py::TestCrossProjectAggregation::test_estimate_tier_weight_context_downweight PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFSingleItemLists::test_single_item_bm25_only PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFSingleItemLists::test_single_item_vector_only PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFSingleItemLists::test_single_item_same_key_both_lists PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFSingleItemLists::test_single_item_different_keys_tie_broken_alphabetically PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFAllTieScores::test_two_keys_rank1_each_tie_broken_alphabetically PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFAllTieScores::test_symmetric_pair_produces_equal_scores PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFAllTieScores::test_all_docs_at_equal_rank_in_one_list_differ_by_position PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFHandComputedFixture::test_scores_match_formula PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFHandComputedFixture::test_score_ordering_group_by_group PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFHandComputedFixture::test_final_order_with_tie_breaking PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFHandComputedFixture::test_k60_rank1_score PASSED [ 23%]
tests/unit/test_fusion.py::TestRRFHandComputedFixture::test_k60_rank1_both_lists_score PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_single_word_favors_vector PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_two_word_favors_vector PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_three_word_slightly_favors_vector PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_four_word_slightly_favors_vector PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_five_word_leans_bm25 PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_six_word_leans_bm25 PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_eight_word_strongly_favors_bm25 PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQueryLength::test_weights_sum_to_one_for_all_lengths PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsNumericTokens::test_two_mixed_alnum_tokens_boost_bm25 PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsNumericTokens::test_one_mixed_alnum_token_no_boost PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsNumericTokens::test_digit_only_tokens_do_not_count PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsNumericTokens::test_alpha_only_tokens_do_not_count PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQuestionAndSemanticBranches::test_whats_prefix_question_bias PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQuestionAndSemanticBranches::test_hows_prefix_question_bias PASSED [ 23%]
tests/unit/test_fusion.py::TestHybridWeightsQuestionAndSemanticBranches::test_similar_to_phrase_biases_vector PASSED [ 24%]
tests/unit/test_fusion.py::TestHybridWeightsQuestionAndSemanticBranches::test_related_to_phrase_biases_vector PASSED [ 24%]
tests/unit/test_fusion.py::TestHybridWeightsQuestionAndSemanticBranches::test_all_question_prefixes_favor_vector PASSED [ 24%]
tests/unit/test_fusion.py::TestHybridWeightsQuestionAndSemanticBranches::test_weights_always_within_alpha_bounds PASSED [ 24%]
tests/unit/test_fusion.py::TestRRFWeightedZeroWeights::test_zero_bm25_weight_only_vector_contributes PASSED [ 24%]
tests/unit/test_fusion.py::TestRRFWeightedZeroWeights::test_zero_vector_weight_only_bm25_contributes PASSED [ 24%]
tests/unit/test_gated_learning.py::TestMemoryEntryDefaults::test_new_entry_is_a_candidate PASSED [ 24%]
tests/unit/test_gated_learning.py::TestMemoryEntryDefaults::test_new_entry_has_no_promotion_provenance PASSED [ 24%]
tests/unit/test_gated_learning.py::TestMemoryEntryDefaults::test_promotion_signal_accepts_only_eval_and_human PASSED [ 24%]
tests/unit/test_gated_learning.py::TestMemoryEntryDefaults::test_learning_status_values PASSED [ 24%]
tests/unit/test_gated_learning.py::TestSaveUpsertShape::test_upsert_inserts_every_promotion_column PASSED [ 24%]
tests/unit/test_gated_learning.py::TestSaveUpsertShape::test_upsert_updates_every_promotion_column PASSED [ 24%]
tests/unit/test_gated_learning.py::TestSaveUpsertShape::test_placeholder_count_matches_param_count PASSED [ 24%]
tests/unit/test_gated_learning.py::TestSaveUpsertShape::test_params_carry_promotion_state PASSED [ 24%]
tests/unit/test_gated_learning.py::TestSaveUpsertShape::test_entry_columns_select_the_promotion_columns PASSED [ 24%]
tests/unit/test_gated_learning.py::TestRowToEntry::test_missing_columns_hydrate_as_candidate PASSED [ 24%]
tests/unit/test_gated_learning.py::TestRowToEntry::test_promotion_state_round_trips PASSED [ 24%]
tests/unit/test_gated_learning.py::TestRowToEntry::test_unparseable_learning_status_falls_back_to_candidate PASSED [ 24%]
tests/unit/test_gated_learning.py::TestRowToEntry::test_unparseable_promotion_signal_falls_back_to_none PASSED [ 24%]
tests/unit/test_gated_learning.py::TestRowToEntry::test_demoted_row_keeps_its_reason PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_saved_entry_starts_as_candidate PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promote_records_signal_and_actor PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promotion_persists_to_the_store PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promote_rejects_a_frequency_signal PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promote_requires_an_actor PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promote_unknown_key_is_not_found PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promote_already_approved_is_a_conflict PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promote_does_not_bump_updated_at PASSED [ 24%]
tests/unit/test_gated_learning.py::TestPromoteLearning::test_promoting_a_demoted_entry_clears_the_demotion_reason PASSED [ 24%]
tests/unit/test_gated_learning.py::TestDemoteLearning::test_demote_records_the_reason PASSED [ 24%]
tests/unit/test_gated_learning.py::TestDemoteLearning::test_demote_keeps_the_withdrawn_approval_provenance PASSED [ 24%]
tests/unit/test_gated_learning.py::TestDemoteLearning::test_demote_requires_a_reason PASSED [ 24%]
tests/unit/test_gated_learning.py::TestDemoteLearning::test_demote_unknown_key_is_not_found PASSED [ 24%]
tests/unit/test_gated_learning.py::TestFrequencyCannotApprove::test_reinforce_does_not_promote_a_candidate PASSED [ 24%]
tests/unit/test_gated_learning.py::TestFrequencyCannotApprove::test_reinforce_preserves_an_approval PASSED [ 24%]
tests/unit/test_gated_learning.py::TestFrequencyCannotApprove::test_record_access_does_not_promote PASSED [ 24%]
tests/unit/test_gated_learning.py::TestApprovalIsBoundToContent::test_rewriting_the_value_re_opens_the_gate PASSED [ 24%]
tests/unit/test_gated_learning.py::TestApprovalIsBoundToContent::test_metadata_only_save_keeps_the_approval PASSED [ 24%]
tests/unit/test_gc_config.py::TestGCConfig::test_defaults PASSED         [ 24%]
tests/unit/test_gc_config.py::TestGCConfig::test_custom_values PASSED    [ 24%]
tests/unit/test_gc_config.py::TestGCConfig::test_to_dict PASSED          [ 24%]
tests/unit/test_gc_config.py::TestGCConfig::test_zero_threshold_is_valid PASSED [ 24%]
tests/unit/test_gc_config.py::TestGCConfig::test_zero_retention_days_is_valid PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryGarbageCollectorGCConfig::test_gc_config_applied PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryGarbageCollectorGCConfig::test_explicit_kwargs_override_gc_config PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryGarbageCollectorGCConfig::test_defaults_without_gc_config PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryStoreGCConfig::test_get_gc_config_returns_default PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryStoreGCConfig::test_set_gc_config_updates_store PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryGcConfigMCPTool::test_memory_gc_config_returns_defaults PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryGcConfigMCPTool::test_memory_gc_config_set_updates_values PASSED [ 24%]
tests/unit/test_gc_config.py::TestMemoryGcConfigMCPTool::test_memory_gc_config_set_partial_update PASSED [ 24%]
